v8-version,10,2,154,26,-node.25,0
v8-platform,linux,linux
new,CodeRange,0x6e75000,0
new,MemoryChunk,0x2156c16c0000,262144
new,MemoryChunk,0x13616e300000,262144
new,MemoryChunk,0x2945eea80000,262144
new,MemoryChunk,0x1e8faf4c0000,262144
new,MemoryChunk,0x719afc00000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x514dcb00000,262144
new,MemoryChunk,0x16b434b00000,262144
new,MemoryChunk,0x35f5df500000,262144
new,MemoryChunk,0xa03f6c00000,262144
new,MemoryChunk,0x2690d5bc0000,262144
new,MemoryChunk,0x272fa68c0000,262144
new,MemoryChunk,0x307ae3ec0000,262144
new,MemoryChunk,0x225bb5f00000,262144
new,MemoryChunk,0x119c91c00000,262144
new,MemoryChunk,0x280259240000,262144
new,MemoryChunk,0x6e80000,262144
new,MemoryChunk,0x3af358840000,262144
new,MemoryChunk,0xf456dfc0000,262144
new,MemoryChunk,0x2e1efd7c0000,262144
new,MemoryChunk,0x305695980000,262144
new,MemoryChunk,0xa3682b80000,262144
new,MemoryChunk,0x27d60da40000,262144
new,MemoryChunk,0x3898c20c0000,262144
new,MemoryChunk,0x3598d1880000,262144
new,MemoryChunk,0x9cb6e900000,262144
new,MemoryChunk,0x3cf414700000,262144
new,MemoryChunk,0x6ec0000,262144
